MAV_CH1,RMS_CH1,WL_CH1,ZC_CH1,SSC_CH1,MAV_CH2,RMS_CH2,WL_CH2,ZC_CH2,SSC_CH2,MAV_CH3,RMS_CH3,WL_CH3,ZC_CH3,SSC_CH3,MAV_CH4,RMS_CH4,WL_CH4,ZC_CH4,SSC_CH4,MAV_CH5,RMS_CH5,WL_CH5,ZC_CH5,SSC_CH5,MAV_CH6,RMS_CH6,WL_CH6,ZC_CH6,SSC_CH6,MAV_CH7,RMS_CH7,WL_CH7,ZC_CH7,SSC_CH7,MAV_CH8,RMS_CH8,WL_CH8,ZC_CH8,SSC_CH8,Label,SessionID
206.94331983805668,279.26351956588223,84526,0.36639676113360325,330,213.75708502024293,291.4081059451269,76418,0.305668016194332,243,237.3684210526316,332.64658879422956,97088,0.42105263157894735,324,202.2753036437247,280.616758555483,81965,0.42105263157894735,286,217.72267206477733,302.27249617409757,84736,0.3765182186234818,271,256.6578947368421,367.6519790954396,91621,0.30364372469635625,244,415.6578947368421,652.2721002101429,127466,0.3076923076923077,220,115.9089068825911,150.5307277601487,47467,0.3805668016194332,293,5,Roee_Savion_9
104.545,131.18546032240005,16731,0.375,102,126.305,155.35586567619518,20023,0.42,102,127.78,158.47734853915244,20751,0.41,104,128.31,160.89869483622294,20869,0.385,108,124.14,154.36871444693708,19626,0.38,101,119.62,147.8717011466359,18802,0.385,108,119.195,149.41929259637124,20332,0.385,111,108.295,135.98435571785453,16830,0.38,104,0,Roee_Savion_9
367.22,697.6689544475947,29066,0.28,90,294.57,504.00749002370986,27744,0.285,84,293.82,501.93215677021533,28017,0.285,102,231.895,353.333305817609,23905,0.29,84,276.005,479.7393511064107,27998,0.275,92,252.185,412.6527656517038,26265,0.3,88,184.27,266.8168285547222,21561,0.3,90,177.155,254.05069376012338,18565,0.315,92,0,Roee_Savion_9
106.66,133.36000149970005,17174,0.355,110,122.305,156.65466798024246,22379,0.325,115,124.345,156.90473224221122,21565,0.355,110,121.85,153.6516514717626,21119,0.355,114,115.76,145.56716662764305,19026,0.415,111,111.145,140.08310033690717,18549,0.41,114,118.175,149.76984008804976,20684,0.38,112,108.98,137.74516325446785,18374,0.38,110,0,Roee_Savion_9
151.425,192.08405712083447,19155,0.25,103,140.18,174.3549827220318,22279,0.29,111,131.09,166.2514661589485,21073,0.325,105,125.725,158.23594724334924,20199,0.315,105,138.95,172.14322525153293,19812,0.315,107,138.975,173.89984186306782,21574,0.31,105,120.975,148.66490843504394,19199,0.35,110,130.18,163.83519157983122,19822,0.285,107,0,Roee_Savion_9
115.965,151.5918698347639,18485,0.375,120,118.805,149.3136463957665,19874,0.435,122,116.555,147.51493144763347,20545,0.41,120,108.165,135.80414205759706,18975,0.445,115,114.71,145.0335823180273,20464,0.38,114,110.695,141.52644629185033,19518,0.43,114,105.47,133.8979088709006,19517,0.43,117,99.96,127.58146417093668,17196,0.42,118,0,Roee_Savion_9
137.34,196.3644825318469,17708,0.36,108,146.8,194.2937466826969,19978,0.365,108,138.33,182.24318917314852,19307,0.405,108,126.095,158.57769389166938,19175,0.405,109,136.185,178.5165678585604,19240,0.4,108,135.37,175.6795377953847,19207,0.385,108,113.315,140.33297901776334,17649,0.42,106,123.345,153.05405907717704,16821,0.345,100,0,Roee_Savion_9
98.87,122.10241602851272,15952,0.42,104,115.35,141.79069080867052,18324,0.44,106,115.65,142.58723645544154,18662,0.425,109,112.67,137.238223538488,17598,0.44,108,114.355,140.13059979890187,18230,0.45,108,109.23,135.06331848433163,17767,0.435,110,113.445,139.96483486933423,17704,0.435,108,100.785,123.71748057570522,15841,0.42,108,0,Roee_Savion_9
98.9,124.08952413479551,16166,0.385,109,119.51,150.76647505330885,19634,0.395,108,119.765,151.47493191944335,19707,0.4,108,115.85,146.66516287107856,19435,0.395,106,116.885,149.3347749186371,19931,0.39,108,112.655,143.6344492104871,19375,0.395,108,114.53,144.3124041792666,18932,0.37,108,100.795,126.97694672656135,16527,0.385,107,0,Roee_Savion_9
91.655,112.08298265124817,15089,0.46,111,110.425,136.02946372018084,19018,0.46,111,109.735,134.6308842725175,18563,0.46,109,105.66,130.26522943594733,18298,0.465,111,106.09,130.75152006764586,18230,0.49,111,103.06,127.61857231610139,17883,0.475,111,105.685,130.39457427362535,17942,0.46,109,94.01,115.67437054075548,15730,0.455,114,0,Roee_Savion_9
